;#META# 000.SortField;#META# 000.BookURI;#META# 010.AuthorAKA;#META# 010.AuthorNAME;#META# 011.AuthorBORNH;#META# 012.AuthorBORNC;#META# 013.AuthorDIEDH;#META# 014.AuthorDIEDC;#META# 015.Author Geographical Area;#META# 016.Century;#META# 020.BookTITLE;#META# 020.BookTITLESUB;#META# 021.BookSUBJ;#META# 022.BookVOLS;#META# 025.BookLANG;#META# 029.BookTITLEalt;#META# 030.LibURI;#META# 030.LibURIextra;#META# 031.LibREADONLINE;#META# 031.LibURL;#META# 031.LibURLFILE;#META# 031.LibURLextra;#META# 040.EdALL;#META# 040.EdEDITOR;#META# 041.EdNUMBER;#META# 041.EdNumber;#META# 043.EdPUBLISHER;#META# 044.EdPLACE;#META# 045.EdYEAR;#META# 049.EdISBN;#META# 049.EdPAGES;#META# 049.EdPHYSICAL;#META# 049.EdVOLUME;#META# 090.RecMISC;#META# 091.Number of tokens;#META# 092.Tagging;#META# 999.MiscINFO
Fiqh1;Shamela_0026333;0182AbuYusufYacqub.Kharaj;أبو يوسف;أبو يوسف يعقوب بن إبراهيم بن حبيب بن سعد بن حبتة الأنصاري ;113;798;182;731;Fertile Crescent;2ndH/8thC and 3rdH/9thC century;الخراج;NODATA;فقه حنفي;1;NODATA;NODATA;Shamela_0026333;NODATA;http://shamela.ws/browse.php/book-26333;http://shamela.ws/index.php/book/26333;NODATA;NODATA;NODATA;طه عبد الرءوف سعد، سعد حسن محمد;طبعة جديدة مضبوطة - محققة ومفهرسة، أصح الطبعات وأكثرها شمولا;NODATA;المكتبة الأزهرية للتراث;NODATA;NODATA;NODATA;NODATA;NODATA;NODATA;NODATA;76062;Quran @QB@ @QE@ Hadith @HB@; NODATA
Fiqh10; shia_10056;0381IbnBabawayh.Hidaya; إبن بابويه ; الشيخ الأقدم أبي جعفر الصدوق محمد بن علي بن الحسين بن بابويه القمي;311;923;381;992; Iran;4th/10th century;  الهداية في الأصول والفروع;NODATA;فقه شيعي;2; NODATA; NODATA; shia_10056;  NODATA;  http://ar.lib.eshia.ir/10056/1/2; NODATA;  NODATA; NODATA;  NODATA; تحقيق مؤسسة الإمام الهادي عليه السلام;1;1; مؤسسة الإمام الهادي عليه السلام; قم أيران ;2010; NODATA; NODATA; NODATA; NODATA; NODATA;19733;Chapters ### || ; NODATA
Fiqh11; Shia_000923Vols;0483IbnAhmadSarakhsi.Mabsut; شمس الأئمة; السرخسي; NOTGIVEN; NOTGIVEN;483;1096; Greater Khorasan ;5th/11th century; المبسوط; NODATA;فقه الحنفي;30; NODATA; NODATA; Shia_000923Vols; NODATA; http://shiaonlinelibrary.com/الكتب/923_المبسوط-السرخسي-ج-1; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; دار المعرفة ; بيروت لبنان; 1406 - 1986 ; NODATA; NODATA; NODATA; NODATA; NODATA;2494216;Books ### |, Chapters ### ||, Quran @QB@ @QE@ ; NODATA
Fiqh12; JK_009139;0450AbuHasanMawardi.HawiKabir; الماوردي; علي بن محمد بن حبيب الماوردي البصري الشافعي;364;975;450;1059; Fertile Crescent ;  5th/11th century; الحاوي الكبير في فقه مذهب الإمام الشافعي وهو شرح مختصر المزني; NODATA; فقه شافعي;19; NODATA; الحاوي الكبير; JK_009139; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; الشيخ علي محمد معوض - الشيخ عادل أحمد عبد الموجود; الأولى; NODATA; دار الكتب العلمية; بيروت - لبنان; 1419- 1999; NODATA; NODATA; NODATA; NODATA; NODATA;2713331;Books ### |, chapters ### ||, Fuṣūl ### |||,Quran @QB@  @QE@, Hadith @HA@  ; NODATA
Fiqh13;JK_000881;0463IbnCabdBarr.KafiFiFiqh; ابن عبد البر; أبو عمر يوسف بن عبد الله بن عبد البر القرطبي; NOTGIVEN; NOTGIVEN;483;1090-1091; Islamic West;5th/11th century; الكافي في فقه أهل المدينة; NODATA;فقه مالكي;1; NODATA; الكافي لابن عبدالبر;JK_000881; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; الأولى; NODATA; دار الكتب العلمية; بيروت;1407; NODATA; NODATA; NODATA; NODATA; NODATA;226537;Books ### |, Chapters ### ||; NODATA
Fiqh14;shamela_0013246;0458QadiAbuYacla.MasailFiqhyya;القاضي أبو يعلى;محمد بن الحسين بن محمد بن خلف المعروف بـ ابن الفراء ;380;990;458;1066;Fertile Crescent ;5th/11th century;المسائل الفقهية من كتاب الروايتين والوجهين أبو يعلى ابن الفراء;NODATA;فقه حنبلي;3;NODATA;NODATA;NODATA;NODATA;http://shamela.ws/index.php/book/13246;http://shamela.ws/index.php/book/13246;NODATA;NODATA;NODATA; د. عبد الكريم بن محمد اللاحم;1;NODATA;مكتبة المعارف;الرياض- السعودية;1405 1985;NODATA;NODATA;NODATA;NODATA;NODATA;184234;Books ### |, Chapters ### ||;NODATA
Fiqh15; Shia_000033Vols;0460ShaykhTusi.Mabsut; الشيخ الطوسي;أبي جعفر محمد بن الحسن بن علي الطوسي  ;385;995;460;1067;Iran ;5th/11th century; المبسوط; NODATA;فقه شيعي;8; NODATA; NODATA; Shia_000033Vols; NODATA; http://shiaonlinelibrary.com/الكتب/33_المبسوط-الشيخ-الطوسي-ج-1; NODATA; NODATA; NODATA; NODATA; تصحيح وتعليق : السيد محمد تقي الكشفي; NODATA; NODATA; NODATA; NODATA;1387; NODATA; NODATA; NODATA; NODATA; NODATA;800420;Books ### |, Chapters ### ||; NODATA
Fiqh16; JK_000150;0587IbnMascudCalaDinKasani.BadaicSanaic; الكاساني; علاء الدين الكاساني;NODATA;NODATA;587;1191; Fertile Crescent ;6th/12th century; بدائع الصنائع في ترتيب الشرائع; NODATA;فقه الحنفي;7; NODATA; بدائع الصنائع; JK_000150; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; الثانية; NODATA; دار الكتاب العربي; بيروت لبنان;1982; NODATA; NODATA; NODATA; NODATA; NODATA;1464584;Books ### |, Chapters ### ||, Quran @QB@ @QE@, ; NODATA
Fiqh17;  JK000122406;0422QadiCabdWahhabThaclabi.IkmalMuCallim; القاضي عياض; أبو الفضل عياض بن موسى بن عياض بن عمرون بن موسى بن عياض السبتي اليحصبي ;476;1083;544;1149; Islamic West; 6th/12th century; إكمال المعلم بفوائد مسلم ;NODATA;فقه مالكي;8;NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; دار الوفاء للطباعة والنشر والتوزيع; مصر;1998; NODATA; NODATA; NODATA; NODATA; NODATA;1523150; Books ### | Quran @QB@ @QE@ ; NODATA
Fiqh18; JK_000244;0507AbuBakrShashi.HilyaCulama; الشاشي; سيف الدين أبي بكر محمد بن أحمد الشاشي القفال;429;1037;507;1114;Fertile Crescent;6th/12th century; حلية العلماء في معرفة مذاهب الفقهاء; NODATA; فقه شافعي;3; NODATA; حلية العلماء; JK_000244; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; د . ياسين أحمد إبراهيم درادكة; الأولى; NODATA; مؤسسة الرسالة ; بيروت  لبنان ;1980; NODATA; NODATA; NODATA; NODATA; NODATA;98594;Books ### |, Chapters ### ||, Quran @QB@ @QE@, ; NODATA
Fiqh19; JK_000221;0597IbnJawzi.TahqiqFiAhadithKhilaf; ابن الجوزي; عبد الرحمن بن علي بن محمد بن الجوزي أبو الفرج;508;1126;597;1200; Fertile Crescent ; 6th/12th century; التحقيق في أحاديث الخلاف; NODATA; فقه حنبلي;2; NODATA; التحقيق في أحاديث الخلاف; JK_000221; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; مسعد عبد الحميد محمد السعدني; الأولى; NODATA; دار الكتب العلمية; بيروت;1415; NODATA; NODATA; NODATA; NODATA; NODATA;215473;  Books ### | Quran @QB@ @QE@ ; NODATA
Fiqh2; Shamela_0001661;0264IbnYahyaMuzani.Mukhtasar;المزني; إسماعيل بن يحيى بن إسماعيل، أبو إبراهيم المزني ;175;791-92;264;877-78;Fertile Crescent;2ndH/8thC and 3rdH/9thC century; مختصر المزني (مطبوع ملحقا بالأم للشافعي); NODATA; فقه شافعي;1; NODATA; NODATA; Shamela_0001661; NODATA; http://shamela.ws/browse.php/book-1661; http://shamela.ws/index.php/book/1661; NODATA; NODATA; NODATA;محمد زهري النجار; NODATA; NODATA; دار المعرفة - بيروت; بيروت  لبنان ; 1410     1990 ; NODATA; NODATA; NODATA; NODATA; NODATA;201828;Books ### | Chapters ### ||, Quran @QB@ @QE@, Hadith @HB@ @HE@; NODATA
Fiqh20;NODATA;0600QutbdinBayhaqiKaydari.IdahShica;البيهقي;محمد بن الحسين البيهقي المعروف بالقطب الدين الكيدري;NODATA;NODATA;6th century;NODATA;Iran;6th/12th century;إصباح الشيعة بمصباح الشريعة;NODATA;فقه شيعي;1;NODATA;NODATA;NODATA; NODATA;https://books.rafed.net/view.php?type=c_fbook&b_id=1293; NODATA; NODATA; NODATA; NODATA; الشيخ إبراهيم البهادري;1; NODATA;إعتماد, مؤسسة الامام الصادق عليه السلام;طهران;NODATA; NODATA; NODATA; NODATA; NODATA; NODATA;96879;Books ### |, chapters ### ||; NODATA
Fiqh21;shamela.00014262;0710IbnAhmadHafizDinNasafi.KanzDaqaiq;أبو البركات النسفي;أبو البركات عبد الله بن أحمد بن محمود حافظ الدين النسفي;NODATA;NODATA;710;1310;Greater Khorasan;7th/13th century;كنز الدقائق;NODATA;فقه حنفي;1;NODATA;http://shamela.ws/index.php/book/14262;http://shamela.ws/browse.php/book-14262; NODATA;; NODATA; NODATA; NODATA; NODATA;  سائد بكداش;1;1;الناشر: دار البشائر الإسلامية، دار السراج;دمشق سوريا; 1432 2011; NODATA; NODATA; NODATA; NODATA; NODATA;38233;Books ### |, chapters ### ||;NODATA
Fiqh22; JK_000154;0620IbnQudamaMaqdisi.MughniFiFiqh; ابن قدامة; عبد الله بن أحمد بن قدامة المقدسي أبو محمد;541;620;1146;1223;Fertile Crescent;7th/13th century; المغني في فقه الإمام أحمد بن حنبل الشيباني; NODATA; فقه حنبلي;12; NODATA; المغني; JK_000154; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; الأولى; NODATA; دار الفكر; بيروت لبنان ;1405; NODATA; NODATA; NODATA; NODATA; NODATA;1961758;Books ### |, Quran @QB@ @QE@,; NODATA
Fiqh23; JK_001168;0676Nawawi.ManahijTalibin; النووي; يحيى بن شرف النووي أبو زكريا;631;1233;676;1277; Fertile Crescent ; 7th/13th century; منهاج الطالبين وعمدة المفتين; NODATA; فقه شافعي;1; NODATA; منهاج الطالبين; JK_001168; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; دار المعرفة;  لبنان بيروت; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA;88670; Books ### |, chapters ### ||, subchapters ### ||| Quran @QB@ @QE@; NODATA
Fiqh24; JK_003500;0684ShihabDinQarafi.Thakhira; القرافي; شهاب الدين أحمد بن إدريس القرافي;626;1228;684;1285; Fertile Crescent ; 7th/13th century; الذخيرة; NODATA;فقه مالكي;14; NODATA; الذخيرة; JK_003500; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; محمد حجي; NODATA; NODATA; دار الغرب; لبنان بيروت; 1994م; NODATA; NODATA; NODATA; NODATA; NODATA;1417018; Books ### |, chapters ### ||, Quran @QB@ @QE@,; NODATA
Fiqh25; Shia_000057Vols;0676IbnHasanMuhaqqiqHilli.SharaicIslam; المحقق الحلي; جعفر بن الحسن بن يحيى بن الحسن بن سعيد الهذلي الحلي;602;1205;676;1277; Fertile Crescent; 7th/13th century; شرائع الإسلام; NODATA;فقه شيعي;4; NODATA; NODATA; Shia_000057Vols; NODATA; http://shiaonlinelibrary.com/الكتب/57_شرائع-الإسلام-المحقق-الحلي-ج-1; NODATA; NODATA; NODATA; NODATA; مع تعليقات : السيد صادق الشيرازي; الثانية; NODATA; أمير; طهران إيران ;1409; NODATA; NODATA; NODATA; NODATA; NODATA;1464584;Books ### |, ; NODATA
Fiqh26; JK_011690;0786IbnMuhammadBabarti.CinayaSharhHidaya; البابرتي; محمد بن محمد بن محمود، أكمل الدين أبو عبد الله ابن الشيخ شمس الدين ابن الشيخ جمال الدين الرومي البابرتي;714;1314;786;1384; Fertile Crescent ; 8th/14th century; العناية شرح الهداية; NODATA;فقه حنفي;10; NODATA; العناية شرح الهداية; JK_011690; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA;1190224;Books ### | , chapters ### ||, Quran @QB@ @QE@; NODATA
Fiqh27; JK_000302;0763IbnMuflihHanbaliMuqaddasi.FurucWaTashihFuruc.; ابن مفلح; محمد بن مفلح المقدسي أبو عبد الله;717;1308;763;1362; Fertile Crescent ; 8th/14th century; الفروع وتصحيح الفروع; NODATA; فقه حنبلي;6; NODATA; الفروع; JK_000302; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; أبو الزهراء حازم القاضي; الأولى; NODATA; دار الكتب العلمية; بيروت لبنان;1418; NODATA; NODATA; NODATA; NODATA; NODATA;845176; Books ### |, Quran @QB@ @QE@; NODATA
Fiqh28;  Shamela_0014442;0776Aljundi.AltawdihFiShafh;  NODATA;  خليل بن إسحاق بن موسى، ضياء الدين الجندي المالكي المصري;  NODATA;  NODATA;776;  1365-66;   Fertile Crescent ;   8th/14th century;  التوضيح في شرح مختصر ابن الحاجب خليل بن إسحاق الجندي;  NODATA;  فقه مالكي ;8;  NODATA;  NODATA;  Shamela_0014442;   NODATA;  http://shamela.ws/browse.php/book-14442;   NODATA;   NODATA;   NODATA;   NODATA;  أحمد بن عبد الكريم نجيب;1;1;  مركز نجيبويه للمخطوطات وخدمة التراث;  Cairo Egypt ;  1429  2008;   NODATA;   NODATA;   NODATA;8;   NODATA;1177391;  Books ### |  Quran @QB@ @QE@;  NODATA
Fiqh29; Shamela_0037344;0769IbnLuluShihabDinIbnNaqibShafici.CumdatSalik; ابن النقيب الشافعي; أحمد بن لؤلؤ بن عبد الله الرومي، أبو العباس، شهاب الدين ابن النقيب الشافعي ;702;1302;769;1368; Fertile Crescent ; 8th/14th century; عمدة السالك وعدة الناسك; NODATA; فقه شافعي;1; NODATA; NODATA; Shamela_0037344; NODATA; http://shamela.ws/browse.php/book-37344; http://shamela.ws/index.php/book/37344; NODATA; NODATA; NODATA; NODATA; الأولى، 1982 م; NODATA; الشؤون الدينية، قطر; قطر; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA;41380;Books ### |, Chapters ### ||, subchapters ### |||; NODATA
Fiqh3; Shamela_0001699;0179MalikIbnAnas.Muwatta;مالك; مالك بن أنس بن مالك بن عامر الأصبحي المدني ;93;711;179;795; Fertile Crescent; 2ndH/8thC and 3rdH/9thC century; موطأ الإمام مالك; NODATA;فقه مالكي;1; NODATA; NODATA; Shamela_0001699; NODATA; http://shamela.ws/browse.php/book-1699; http://shamela.ws/index.php/book/1699; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; دار إحياء التراث العربي، بيروت - لبنان; NODATA; 1406 هـ - 1985 م; NODATA; NODATA; NODATA; NODATA; NODATA;151424; Books ### | Chapters ### ||  Quran @QB@ @QE@; NODATA
Fiqh30; Shia_000117Vols;0786ShahidAwwal.Durus; الشهيد الأول; الشيخ شمس الدين أبو عبد الله محمد بن جمال الدين مكي العاملي;734;1334;786;1385; Fertile Crescent; 8th/14th century; الدروس; NODATA;فقه شيعي;3; NODATA; NODATA; Shia_000117Vols; NODATA; ://shiaonlinelibrary.com/الكتب/117_الدروس-الشهيد-الأول-ج-1; NODATA; NODATA; NODATA; NODATA; مؤسسة النشر الإسلامي;1;1; NODATA; قم إيران ;1412; NODATA; NODATA; NODATA; NODATA; NODATA;198087; Books ### |; NODATA
Fiqh31; Shamela_0021744;0861IbnCabdWahidIbnHumamSiwasi.FathQadir;ابن الهمام;محمد بن عبد الواحد بن عبد الحميد ابن مسعودالسيواسي كمال الدين;790;1388;861;1457; Fertile Crescent; 9th/15th century; فتح القدير; NODATA;فقه حنفي;10; NODATA; NODATA; Shamela_0021744; NODATA; http://shamela.ws/browse.php/book-21744; http://shamela.ws/index.php/book/21744; NODATA; NODATA; NODATA; NODATA; بدون طبعة وبدون تاريخ; NODATA; دار الفكر; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA;2064650; Books ### | Quran @QB@ @QE@; NODATA
Fiqh32;JK_000289;0897IbnYusufCabdariGharnati.TajWaIklilLiMukhtasarKhalil; المواق; محمد بن يوسف بن أبي القاسم العبدري أبو عبد الله; NODATA; NODATA;897;1491-92; Islamic West;9th/15th century; التاج والإكليل لمختصر خليل; NODATA; فقه المالكي ;6; NODATA; التاج والإكليل;JK_000289; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; الثانية; NODATA; دار الفكر; بيروت;1398; NODATA; NODATA; NODATA; NODATA; NODATA;781273;Books ### |, chapters ### ||, subchapters ### ||| Quran @QB@  @QE@; NODATA
Fiqh33; JK_000787;0884IbnMuflih.MubdicFiSharhMuqnic; ابن مفلح; إبراهيم بن محمد بن عبد الله بن مفلح الحنبلي أبو إسحاق;816;1413;884;1479; Fertile Crescent ;9th/15th century; المبدع في شرح المقنع; NODATA; فقه حنبلي;10; NODATA;  NODATA; JK_000787; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; NODATA; المكتب الإسلامي; لبنان بيروت;1400; NODATA; NODATA; NODATA; NODATA; NODATA;998921;Books ### |, Chapters ### ||, subchapters ### |||, Quran @QB@ @QE@; NODATA
